Store #,# of McDonalds <1 mi,# of Subway <1 mi,# of Wendys <1 mi,# of Burger King <1 mi,# of Taco Bell <1 mi,# of McDonalds <0.5 mi,# of Subway <0.5 mi,# of Wendys <0.5 mi,# of Burger King <0.5 mi,# of Taco Bell <0.5 mi
5938,0,0,0,0,0,0,0,0,0,0
6394,0,0,1,1,0,0,0,1,1,0
7724,1,2,0,0,0,1,2,0,0,0
6204,1,1,1,1,1,0,1,0,1,0
6830,1,2,1,1,1,1,1,1,1,1
5992,1,1,1,1,0,1,1,1,1,0
1847,1,1,1,1,0,1,1,1,1,0
6153,1,3,1,1,0,0,2,0,1,0
7134,1,2,0,0,0,1,2,0,0,0
6385,1,1,1,0,0,1,1,1,0,0
7840,0,0,1,0,0,0,0,1,0,0
1404,1,2,0,2,1,1,2,0,2,0
5651,1,0,1,1,1,1,0,1,0,0
1681,0,1,1,1,1,0,1,1,1,1
7205,1,1,1,1,1,1,1,1,0,0
1913,1,2,1,1,1,0,2,0,1,1
517,2,4,1,1,1,1,1,0,0,0
1043,1,1,1,1,0,1,1,1,1,0
7068,1,1,1,0,1,0,1,1,0,1
970,1,2,1,0,0,1,2,1,0,0
903,1,1,0,0,1,1,1,0,0,1
5669,2,2,1,1,1,2,1,1,1,1
7580,1,2,1,1,1,0,0,0,1,1
7007,1,0,0,1,0,1,0,0,0,0
866,1,2,0,0,0,1,2,0,0,0
7034,2,1,1,0,0,0,1,1,0,0
6782,1,1,1,1,1,1,0,1,1,1
5714,1,1,0,0,1,1,1,0,0,1
1990,1,2,1,0,1,1,0,1,0,1
1853,1,2,0,1,0,0,0,0,0,0
1854,0,1,1,0,1,0,1,1,0,1
992,2,1,1,1,1,1,0,1,1,1
1686,0,3,0,1,1,0,1,0,1,1
1597,1,3,1,0,0,1,2,1,0,0
7340,1,1,0,1,0,1,1,0,0,0
132,0,1,0,0,1,0,0,0,0,1
6710,0,1,1,0,1,0,1,1,0,1
5422,1,2,1,1,1,1,1,1,1,1
7082,1,1,1,1,0,1,0,1,1,0
7370,0,1,1,0,0,0,1,1,0,0
7860,0,1,1,1,1,0,0,0,0,1
164,1,3,0,1,1,1,1,0,1,1
106,1,0,1,1,0,1,0,1,1,0
5817,1,1,1,1,1,1,1,1,1,1
7185,1,0,0,1,0,1,0,0,0,0
7775,1,1,1,0,0,1,1,1,0,0
5695,0,1,0,1,1,0,1,0,1,1
5866,1,1,1,1,0,1,0,1,1,0
155,0,0,1,0,0,0,0,0,0,0
6616,0,1,1,0,0,0,1,1,0,0
6118,1,2,1,0,0,1,2,0,0,0
1003,2,1,1,1,1,1,1,1,1,1
1339,1,7,0,0,1,1,2,0,0,0
5052,1,1,0,0,0,1,0,0,0,0
807,1,2,0,1,1,1,0,0,0,1
6421,0,1,0,1,0,0,1,0,1,0
6425,1,1,1,0,0,1,1,0,0,0
942,1,2,1,0,1,1,0,1,0,1
759,1,2,1,1,1,1,1,1,0,0
5506,1,1,1,0,0,1,1,1,0,0
7509,1,0,0,0,0,1,0,0,0,0
5417,1,2,0,0,0,1,2,0,0,0
7837,0,1,1,2,1,0,0,1,2,0
6714,1,2,1,1,0,0,0,0,1,0
8031,1,1,0,0,0,1,0,0,0,0
5280,1,1,0,1,0,1,1,0,1,0
7559,1,1,1,1,0,0,0,0,0,0
5072,1,2,0,0,0,1,0,0,0,0
5912,1,1,1,0,1,1,0,0,0,0
112,1,0,1,1,1,1,0,1,1,1
784,1,2,0,1,2,0,1,0,0,0
7251,1,1,1,1,1,1,1,1,1,1
5026,1,2,1,1,0,1,1,1,1,0
822,0,1,1,1,0,0,1,1,1,0
6969,2,1,0,1,0,1,0,0,0,0
603,1,3,0,0,0,0,0,0,0,0
360,1,1,0,1,1,1,0,0,1,1
1222,1,2,1,1,0,1,1,0,0,0
6836,1,2,1,0,0,1,0,0,0,0
5421,1,2,1,1,1,1,1,1,1,1
345,1,1,0,1,1,1,1,0,1,1
5053,1,1,1,1,0,1,0,0,0,0
1415,1,2,1,0,0,1,0,1,0,0
5131,1,1,1,0,1,1,1,1,0,1
7204,1,1,0,0,1,1,1,0,0,1
7800,0,1,0,0,1,0,1,0,0,1
730,1,2,1,1,0,0,0,1,0,0
6202,1,1,0,0,0,0,1,0,0,0
793,1,1,0,1,1,1,1,0,1,1
6241,1,1,0,0,0,1,1,0,0,0
103,1,1,1,0,0,0,0,1,0,0
6158,1,3,1,1,0,0,1,0,1,0
1563,1,0,0,1,0,1,0,0,1,0
1054,1,1,1,0,0,0,1,1,0,0
7938,1,0,0,1,0,1,0,0,1,0
73,1,1,1,1,1,1,1,1,1,1
255,1,1,0,0,1,1,1,0,0,1
6775,1,2,1,1,1,0,1,0,1,0
836,0,1,1,0,1,0,1,1,0,1
174,3,3,1,1,1,1,1,1,1,1
1239,0,1,0,0,0,0,1,0,0,0
1203,1,1,1,0,1,1,1,1,0,1
7140,0,1,1,0,0,0,1,0,0,0
5566,1,3,2,0,1,0,0,0,0,0
7931,1,2,0,0,1,1,1,0,0,1
7020,1,2,1,0,0,1,0,1,0,0
8042,1,1,1,0,0,0,0,1,0,0
1115,1,2,1,1,1,0,1,1,1,1
97,1,1,1,0,1,1,1,1,0,1
7336,1,1,1,0,0,1,1,1,0,0
1501,1,2,1,1,0,1,1,1,1,0
1557,1,1,1,0,1,1,1,1,0,1
5115,2,2,1,1,1,2,2,0,1,1
223,0,1,1,0,1,0,1,1,0,1
7759,1,0,0,0,0,1,0,0,0,0
1014,1,2,1,1,0,1,1,0,1,0
5439,0,1,0,1,0,0,1,0,1,0
7215,1,1,0,1,1,0,0,0,0,0
7368,2,1,1,1,1,2,1,0,1,1
714,1,2,0,0,0,1,1,0,0,0
6329,1,1,0,0,0,0,1,0,0,0
7980,1,1,2,1,0,0,1,1,1,0
7080,1,2,0,1,0,1,1,0,1,0
686,0,1,1,0,0,0,0,0,0,0
1208,1,1,0,2,0,1,0,0,0,0
7947,1,2,1,1,0,1,1,1,1,0
7501,0,1,1,0,0,0,1,0,0,0
1742,1,2,1,0,1,1,2,1,0,1
22,1,2,1,0,0,1,1,1,0,0
7246,1,3,0,1,0,0,3,0,0,0
6289,2,1,1,1,0,1,1,0,1,0
1389,1,2,1,0,0,1,1,1,0,0
1629,1,2,1,1,0,1,2,1,1,0
7807,1,1,1,1,0,1,0,1,1,0
37,2,3,1,0,0,1,3,1,0,0
7478,1,0,1,1,1,1,0,1,1,1
5428,1,1,1,0,0,1,1,0,0,0
745,0,2,1,1,1,0,1,1,1,0
5144,1,1,1,1,0,1,1,1,1,0
629,1,1,1,0,1,1,1,1,0,1
5861,1,1,0,0,0,1,1,0,0,0
6883,0,1,0,1,0,0,1,0,1,0
615,1,1,1,1,1,1,1,1,1,1
1800,1,0,0,1,0,1,0,0,0,0
6941,2,1,1,0,1,2,1,1,0,1
7371,0,0,1,0,0,0,0,1,0,0
7700,0,0,0,1,0,0,0,0,1,0
5797,0,2,1,1,0,0,1,0,0,0
7809,1,2,1,1,0,1,2,1,1,0
7902,0,1,1,1,0,0,1,1,0,0
60,1,3,1,1,0,1,1,1,1,0
1400,1,1,1,0,0,1,1,1,0,0
1846,1,1,1,1,0,1,1,0,0,0
301,1,2,1,0,1,1,1,1,0,1
7174,1,1,1,1,1,1,0,0,0,1
1414,1,2,1,0,1,1,0,1,0,1
6627,0,0,0,0,0,0,0,0,0,0
5598,0,1,1,0,0,0,0,1,0,0
881,1,2,1,1,1,1,0,1,1,0
6942,1,1,1,0,1,1,0,1,0,1
6400,1,1,1,1,1,1,0,1,0,1
652,0,1,1,1,0,0,1,1,1,0
6958,2,2,1,1,1,1,0,0,0,1
777,1,2,0,1,1,1,2,0,0,1
5902,1,2,0,0,0,1,1,0,0,0
6913,1,1,1,1,1,0,1,0,1,0
1229,1,1,1,1,1,1,1,1,1,1
7125,1,2,1,1,0,1,1,0,0,0
5562,1,2,1,1,0,1,1,1,1,0
173,1,1,0,2,0,1,0,0,0,0
7157,1,1,1,0,0,1,1,1,0,0
7539,1,1,1,1,0,0,1,1,1,0
1517,2,1,1,1,0,2,1,0,1,0
6905,1,1,1,1,1,1,1,0,1,1
403,1,2,1,1,1,0,2,0,0,1
7510,1,2,1,1,1,1,0,0,0,1
7806,1,2,1,0,1,1,2,0,0,1
1413,0,1,0,0,0,0,0,0,0,0
102,1,1,1,1,1,1,1,1,1,0
7446,1,2,1,1,1,1,0,1,1,1
41,0,2,0,1,0,0,1,0,1,0
1857,1,2,1,0,1,1,0,1,0,1
7061,1,1,1,0,0,1,1,1,0,0
149,0,0,0,1,0,0,0,0,1,0
6686,1,2,1,0,0,0,1,1,0,0
7145,1,0,0,0,0,1,0,0,0,0
5255,0,2,0,0,0,0,2,0,0,0
1048,1,0,0,0,1,1,0,0,0,1
1423,2,3,0,1,0,1,1,0,0,0
6290,1,1,0,0,1,1,1,0,0,1
7978,1,1,1,1,0,1,1,0,1,0
5984,1,2,1,1,1,1,1,1,1,0
7054,1,2,1,1,0,1,2,1,1,0
5390,1,1,0,1,1,0,1,0,0,1
228,1,1,1,0,0,1,1,1,0,0
1149,1,2,1,1,1,0,1,1,1,0
7177,2,1,1,2,1,1,0,1,0,1
10,1,1,1,0,1,0,1,0,0,0
6122,1,1,0,0,1,1,1,0,0,1
5561,1,1,0,1,0,0,1,0,1,0
8250,1,1,0,1,0,0,0,0,0,0
7758,0,1,0,0,0,0,0,0,0,0
6758,1,1,0,1,1,1,0,0,1,1
8230,0,0,0,0,0,0,0,0,0,0
7042,1,1,1,0,0,1,1,1,0,0
1963,0,1,1,1,0,0,0,1,1,0
6909,1,0,1,1,0,1,0,0,0,0
6963,1,0,0,0,0,1,0,0,0,0
7221,1,1,1,0,0,1,0,0,0,0
1916,1,1,1,1,1,1,1,1,1,0
6778,1,3,1,0,0,0,1,0,0,0
498,1,2,0,1,0,1,1,0,0,0
143,1,2,1,1,1,1,2,1,1,1
6745,1,2,0,1,0,1,1,0,0,0
7269,0,2,0,2,0,0,2,0,2,0
7936,1,1,0,0,0,1,1,0,0,0
7455,1,1,2,0,0,0,1,1,0,0
8239,0,1,1,0,0,0,1,1,0,0
7112,0,1,0,0,0,0,1,0,0,0
7259,1,0,0,0,0,1,0,0,0,0
708,0,1,0,1,1,0,0,0,0,1
864,1,3,1,1,0,1,1,1,1,0
7198,1,1,1,1,1,0,0,0,0,0
1150,1,1,1,0,0,1,0,0,0,0
7063,0,0,0,1,0,0,0,0,1,0
7982,0,1,1,1,0,0,1,0,0,0
7810,1,2,1,0,1,0,1,1,0,0
6584,1,2,0,1,1,0,1,0,1,1
7122,1,1,0,0,0,0,0,0,0,0
6230,1,1,1,0,0,1,0,0,0,0
5684,1,1,1,0,0,1,0,1,0,0
5679,1,2,1,1,0,0,0,1,0,0
1030,1,2,1,1,2,0,1,1,1,1
7241,1,2,1,0,0,0,1,1,0,0
7270,1,1,0,0,0,1,1,0,0,0
7142,1,1,0,1,0,1,1,0,1,0
5028,1,1,1,1,1,1,1,1,1,1
1187,0,1,0,0,0,0,1,0,0,0
1333,1,1,0,0,0,0,1,0,0,0
1458,1,1,0,1,0,1,1,0,1,0
926,0,2,0,0,0,0,1,0,0,0
6930,1,1,0,1,0,1,1,0,1,0
233,1,1,0,0,0,1,0,0,0,0
6239,1,1,1,1,1,1,1,1,1,1
5818,1,1,1,0,1,1,1,1,0,1
7452,1,2,0,0,1,0,2,0,0,0
1630,1,1,1,1,1,0,1,1,0,0
7160,0,1,0,0,0,0,0,0,0,0
6492,0,2,0,0,0,0,1,0,0,0
6874,1,1,0,0,0,1,1,0,0,0
6812,1,1,1,0,1,1,1,1,0,1
6901,0,0,2,0,1,0,0,1,0,1
5556,1,3,1,1,1,1,1,1,1,0
813,0,1,0,0,0,0,0,0,0,0
6809,2,0,2,0,0,2,0,0,0,0
744,1,1,0,1,1,1,1,0,1,1
6563,1,1,0,1,1,1,0,0,1,1
5780,1,1,0,0,0,1,1,0,0,0
5020,1,3,1,0,0,0,1,1,0,0
6904,1,2,1,0,1,1,1,0,0,1
423,1,1,0,1,0,1,0,0,1,0
7272,1,1,1,1,0,1,1,1,1,0
5479,1,1,1,0,0,1,1,1,0,0
7818,1,2,0,0,0,1,2,0,0,0
5227,1,1,0,0,0,1,1,0,0,0
6628,1,2,0,0,0,0,1,0,0,0
7548,3,2,1,0,1,1,1,1,0,0
7240,1,2,0,1,0,0,1,0,1,0
280,1,1,1,0,1,0,0,0,0,0
1018,1,1,0,1,0,1,1,0,1,0
7053,1,2,1,0,1,1,2,1,0,1
5985,0,1,0,0,0,0,1,0,0,0
5463,1,1,0,0,0,1,0,0,0,0
1246,1,3,1,1,0,1,2,1,1,0
5183,1,0,0,1,1,0,0,0,0,0
1903,1,1,0,1,0,1,0,0,0,0
779,0,1,1,1,1,0,0,1,0,0
5356,1,2,1,0,0,1,1,1,0,0
7118,1,1,1,0,0,1,1,1,0,0
6234,1,2,1,0,1,1,2,0,0,1
5970,1,1,1,1,0,1,1,1,1,0
1397,2,4,1,1,0,1,1,1,1,0
7314,1,1,1,0,0,0,0,0,0,0
7859,1,1,0,1,1,1,1,0,0,1
6927,2,3,1,0,1,1,1,1,0,1
1204,1,4,1,1,2,1,1,0,1,1
7439,0,2,1,1,1,0,2,1,1,1
7546,1,1,1,0,0,1,1,0,0,0
6319,1,2,1,1,1,1,1,0,1,0
1012,1,1,0,1,1,1,1,0,1,1
7013,1,1,0,0,0,1,1,0,0,0
5534,1,2,1,0,1,1,2,1,0,1
6506,1,2,1,1,1,1,1,1,1,0
5969,0,2,1,1,0,0,2,1,0,0
1922,1,1,1,0,0,1,1,1,0,0
1933,1,1,1,0,1,1,1,1,0,1
5132,1,3,1,0,1,1,2,1,0,1
5517,1,1,0,1,0,0,1,0,1,0
7203,1,2,1,1,0,1,2,1,1,0
7308,1,0,0,0,0,1,0,0,0,0
211,1,1,0,1,0,0,1,0,0,0
15,1,1,1,0,1,1,1,0,0,1
6774,1,1,1,0,0,1,1,1,0,0
5179,1,1,0,1,0,1,1,0,0,0
6023,1,1,1,1,0,1,1,1,1,0
7813,0,1,1,1,0,0,1,1,0,0
7344,1,2,0,1,0,1,2,0,1,0
8012,1,1,0,0,1,1,1,0,0,1
1743,1,1,1,1,0,1,1,1,1,0
5259,1,1,0,0,0,1,1,0,0,0
6744,1,2,1,0,1,1,0,0,0,1
8433,1,1,1,0,0,1,1,1,0,0
121,1,1,1,0,1,1,1,1,0,1
1037,0,3,1,1,1,0,1,1,1,1
6494,0,1,0,0,0,0,1,0,0,0
7798,2,2,1,0,0,2,1,0,0,0
5518,0,1,0,0,0,0,0,0,0,0
7547,0,0,0,0,0,0,0,0,0,0
6696,1,2,0,1,0,1,1,0,1,0
7499,1,1,1,1,1,1,1,0,1,0
7074,1,2,0,0,1,1,2,0,0,1
5486,1,0,1,1,0,1,0,1,1,0
1950,1,1,1,0,0,0,1,1,0,0
7708,0,1,0,0,0,0,1,0,0,0
5514,1,9,1,0,0,0,7,0,0,0
7016,1,1,1,0,0,1,1,1,0,0
8360,1,1,1,0,0,0,1,1,0,0
6702,1,1,1,0,1,1,0,1,0,1
7474,1,1,0,0,0,1,0,0,0,0
1006,1,2,0,1,1,1,1,0,0,0
1585,1,1,1,2,0,1,0,1,1,0
5288,1,2,1,1,0,1,2,1,1,0
5700,1,2,1,1,1,1,2,1,1,1
6690,0,2,1,0,0,0,1,0,0,0
7586,1,1,0,1,0,0,0,0,0,0
6604,1,1,0,0,0,1,0,0,0,0
8365,1,1,1,0,0,1,1,1,0,0
5341,2,1,1,1,1,0,0,1,1,0
270,1,1,1,0,1,0,0,0,0,0
6845,1,2,2,1,0,1,1,1,1,0
6708,1,1,1,1,0,0,1,1,0,0
7496,1,1,0,1,0,0,1,0,1,0
7407,0,1,1,0,0,0,1,1,0,0
108,1,1,0,1,0,1,0,0,1,0
7783,0,1,1,0,0,0,0,1,0,0
5238,1,2,1,1,1,1,1,1,1,1
933,1,1,1,1,1,1,1,1,1,0
493,1,2,1,1,0,1,1,1,1,0
5882,1,1,0,0,0,1,1,0,0,0
7386,1,2,0,1,1,0,2,0,0,1
1399,0,0,0,0,1,0,0,0,0,1
7090,2,2,1,1,0,2,1,1,1,0
707,1,2,0,0,1,1,2,0,0,1
6527,1,1,1,1,0,0,0,0,0,0
7159,2,2,1,0,0,1,1,0,0,0
5358,2,2,1,1,0,0,1,1,0,0
402,0,1,0,1,0,0,1,0,1,0
758,1,0,1,0,0,1,0,1,0,0
7320,0,0,0,1,0,0,0,0,1,0
1484,1,2,0,0,0,1,2,0,0,0
42,0,1,0,0,0,0,0,0,0,0
7879,0,0,0,0,0,0,0,0,0,0
1875,1,2,1,1,1,1,1,1,1,1
1952,1,1,1,0,0,1,1,1,0,0
705,1,2,1,0,0,1,2,1,0,0
5864,1,1,1,1,1,1,1,1,1,1
50,1,1,0,1,0,1,1,0,0,0
7906,1,2,0,1,0,1,0,0,1,0
7286,1,1,0,1,0,1,1,0,1,0
1815,2,1,1,0,1,2,1,1,0,1
6943,1,1,1,0,1,1,1,1,0,1
1645,3,3,0,2,1,1,0,0,0,0
7342,1,1,1,1,0,1,1,0,0,0
217,1,2,0,1,0,1,2,0,1,0
5805,1,2,0,1,0,1,0,0,0,0
7812,1,2,1,1,0,0,2,1,1,0
6636,1,2,1,1,0,1,1,1,1,0
7164,0,1,0,0,0,0,1,0,0,0
7915,1,0,1,0,0,0,0,1,0,0
1107,1,1,1,1,0,1,1,1,0,0
6549,1,1,1,1,1,1,0,1,1,1
5269,0,1,0,1,0,0,1,0,1,0
6991,0,0,0,0,0,0,0,0,0,0
1000,2,1,0,1,0,1,1,0,0,0
740,1,3,0,1,0,1,1,0,1,0
7523,1,1,1,0,0,0,0,1,0,0
8362,0,1,0,0,0,0,1,0,0,0
5377,1,1,0,0,0,1,1,0,0,0
7945,0,1,0,0,0,0,1,0,0,0
6142,0,1,0,1,0,0,1,0,1,0
7919,0,0,0,1,0,0,0,0,1,0
7347,1,1,1,1,1,1,1,1,0,1
5607,1,2,1,1,1,1,1,1,1,1
6408,2,1,0,1,1,2,1,0,0,1
7594,1,2,1,1,1,1,1,1,1,0
5735,1,2,0,1,0,0,1,0,0,0
6495,1,1,1,1,0,1,0,1,1,0
5567,1,0,0,0,0,0,0,0,0,0
429,1,1,1,0,0,0,0,0,0,0
7312,0,0,0,0,0,0,0,0,0,0
7742,1,0,1,0,0,1,0,1,0,0
1027,1,2,1,1,1,1,1,1,1,1
1438,1,0,1,1,1,0,0,1,0,0
6210,1,1,0,0,0,1,1,0,0,0
1879,1,1,0,1,0,1,1,0,1,0
5430,1,1,0,0,1,1,1,0,0,1
6353,1,2,1,1,1,1,1,1,1,1
1639,1,1,0,1,0,1,1,0,1,0
6631,1,1,1,1,0,0,0,1,1,0
6395,1,1,0,0,1,1,1,0,0,1
161,1,0,0,1,1,1,0,0,1,1
7385,0,2,0,1,1,0,1,0,0,0
773,2,3,1,0,1,1,1,0,0,1
431,1,1,0,1,0,0,0,0,0,0
5092,1,0,0,0,0,0,0,0,0,0
7872,1,1,0,0,0,0,1,0,0,0
7508,1,2,1,0,0,0,2,0,0,0
227,2,3,1,1,0,0,1,1,1,0
1878,1,1,1,1,1,0,0,0,1,0
7049,1,1,0,0,0,1,1,0,0,0
1095,1,2,0,1,1,0,1,0,1,1
7153,0,0,0,0,0,0,0,0,0,0
6404,1,2,1,1,1,1,0,1,1,1
5237,1,1,0,0,0,0,0,0,0,0
7211,0,0,1,0,0,0,0,0,0,0
1965,1,1,1,1,0,1,1,1,1,0
234,1,2,0,1,0,1,1,0,0,0
787,1,1,1,1,1,1,1,1,1,1
6733,1,1,0,1,1,1,1,0,1,0
5036,0,0,0,0,0,0,0,0,0,0
791,1,1,1,0,0,1,0,1,0,0
1527,0,0,0,0,0,0,0,0,0,0
794,1,1,1,0,1,1,1,1,0,1
7567,1,4,1,1,0,0,1,1,1,0
7432,1,1,1,0,0,1,1,1,0,0
899,1,1,1,0,2,1,1,1,0,1
7705,1,0,0,1,1,0,0,0,1,1
5851,1,2,1,0,1,1,2,1,0,1
1258,1,1,1,0,0,1,0,0,0,0
5302,1,2,1,0,1,1,1,1,0,0
5774,0,2,0,1,0,0,2,0,0,0
6771,1,2,1,1,0,0,1,1,1,0
1747,1,1,1,0,0,1,1,0,0,0
6729,1,0,0,0,0,0,0,0,0,0
5412,2,1,0,1,1,0,0,0,0,0
6222,1,1,1,1,0,0,1,0,1,0
7302,1,1,0,1,1,0,0,0,0,1
1217,0,1,1,0,0,0,0,1,0,0
1744,1,0,0,1,1,1,0,0,0,1
7102,1,1,1,0,1,0,1,0,0,0
5688,1,2,0,0,0,1,1,0,0,0
5838,1,1,0,0,0,1,0,0,0,0
7533,1,1,1,1,0,0,1,0,0,0
5315,1,2,1,0,0,1,1,1,0,0
6801,0,1,1,0,0,0,1,1,0,0
6098,1,1,1,0,0,1,1,1,0,0
84,1,1,1,1,1,1,1,1,1,1
785,1,3,1,1,1,1,1,1,1,1
1962,1,2,0,1,0,1,2,0,1,0
96,0,2,1,1,0,0,1,1,0,0
7330,1,1,1,1,1,1,1,1,1,1
6140,1,3,1,0,1,1,1,1,0,1
856,1,2,0,1,0,1,0,0,0,0
8030,1,1,0,0,0,0,0,0,0,0
6747,1,0,1,1,0,1,0,0,0,0
786,1,1,0,1,1,1,0,0,1,1
588,1,1,0,1,1,1,1,0,0,0
6299,1,1,1,0,0,1,1,1,0,0
6855,1,1,1,1,1,1,1,1,1,1
1299,1,5,1,0,0,0,2,0,0,0
5126,1,1,1,1,0,0,1,0,1,0
7294,0,1,0,0,0,0,0,0,0,0
1717,1,1,1,1,0,1,1,1,0,0
838,1,1,1,1,1,1,0,1,1,1
7237,2,3,1,0,1,2,0,1,0,0
7091,1,1,1,1,0,1,0,1,1,0
8220,1,2,0,1,0,1,1,0,1,0
7882,1,0,1,1,1,1,0,0,0,0
7828,2,1,0,0,1,1,1,0,0,1
6537,1,1,0,0,1,1,1,0,0,1
5127,1,2,1,1,0,1,1,1,1,0
1199,1,2,1,1,1,1,2,1,1,1
7464,1,1,1,1,0,1,0,0,0,0
778,1,1,1,0,1,1,1,1,0,1
8000,1,3,0,0,0,1,2,0,0,0
7131,1,2,1,0,0,1,0,0,0,0
6709,1,1,1,1,0,1,0,0,1,0
1033,1,2,0,0,0,1,2,0,0,0
7171,2,0,0,1,0,1,0,0,1,0
1010,1,1,0,1,1,1,1,0,0,1
7202,0,0,1,0,0,0,0,1,0,0
7853,2,1,0,0,0,2,1,0,0,0
1806,1,2,1,1,0,0,2,1,1,0
7926,1,0,1,0,0,1,0,1,0,0
7805,0,1,0,0,0,0,1,0,0,0
6726,1,2,1,1,1,1,2,1,0,1
6679,1,1,0,1,0,1,1,0,1,0
7850,1,1,0,0,1,1,0,0,0,1
5537,2,2,1,1,0,2,1,1,1,0
7449,1,1,1,0,1,1,0,1,0,1
5590,2,1,1,1,1,1,1,0,1,1
6719,1,2,1,1,1,1,2,1,1,1
1937,1,1,1,1,0,1,1,1,1,0
6650,1,1,1,0,1,0,1,1,0,1
825,1,3,0,0,0,1,1,0,0,0
5743,1,2,0,0,1,0,1,0,0,1
325,1,2,1,0,1,1,1,1,0,1
5925,0,1,0,1,1,0,1,0,1,1
2,1,2,1,0,1,1,1,1,0,1
7878,1,1,0,0,1,1,1,0,0,1
5691,1,2,1,0,1,1,2,1,0,0
701,1,2,1,1,1,1,0,1,1,0
6480,2,1,1,1,1,2,1,1,1,1
6659,1,1,0,0,0,1,0,0,0,0
7842,1,2,0,1,0,1,2,0,1,0
6968,0,1,0,1,0,0,1,0,1,0
1961,2,2,1,0,1,1,1,1,0,1
6638,1,1,1,0,0,1,0,1,0,0
6988,1,1,0,0,1,0,1,0,0,0
6357,1,3,1,1,1,1,1,0,1,0
5245,1,2,1,1,1,1,2,1,1,1
1092,1,3,1,1,1,0,0,1,1,1
83,1,0,0,1,1,1,0,0,0,0
6925,0,1,0,1,0,0,0,0,1,0
1132,2,3,0,1,0,0,2,0,0,0
7442,0,2,0,1,0,0,2,0,0,0
7596,2,1,1,1,0,1,1,1,1,0
5392,1,2,1,1,1,1,1,1,1,1
5712,1,1,0,0,1,1,1,0,0,1
127,1,1,1,1,0,1,1,1,1,0
6939,1,3,1,1,0,0,1,0,0,0
5710,1,1,0,0,0,0,0,0,0,0
7392,1,1,0,0,1,0,0,0,0,0
6047,0,1,0,0,1,0,0,0,0,1
1810,1,0,1,0,0,1,0,1,0,0
1748,1,1,0,0,1,1,1,0,0,1
6863,1,2,1,1,0,1,1,1,1,0
743,1,1,0,0,1,1,1,0,0,1
6342,1,1,1,1,0,1,1,1,1,0
